field_name,data_type,length,field_type,percent_completed
MED_C_OF_D_LINE_3,0,100,char_var,70
MED_C_OF_D_LINE_4,0,100,char_var,70
MED_C_OF_D_LINE_5,0,100,char_var,70
S_UNDERLYING_COD,0,5,char_var,70
S_COD_CODE_1,0,5,char_var,70
S_COD_CODE_2,0,5,char_var,70
S_COD_CODE_3,0,5,char_var,70
S_COD_CODE_4,0,5,char_var,70
S_COD_CODE_5,0,5,char_var,70
S_COD_CODE_6,0,5,char_var,70
S_COD_CODE_7,0,5,char_var,70
S_COD_CODE_8,0,5,char_var,70
S_COD_CODE_9,0,5,char_var,70
S_COD_CODE_10,0,5,char_var,70
S_COD_CODE_11,0,5,char_var,70
S_COD_CODE_12,0,5,char_var,70
S_COD_CODE_13,0,5,char_var,70
S_COD_CODE_14,0,5,char_var,70
S_COD_CODE_15,0,5,char_var,70
S_INJURY_EXTERNAL,0,5,char_var,70
S_COD_LINE_1,0,2,char_var,70
S_COD_LINE_2,0,2,char_var,70
S_COD_LINE_3,0,2,char_var,70
S_COD_LINE_4,0,2,char_var,70
S_COD_LINE_5,0,2,char_var,70
S_COD_LINE_6,0,2,char_var,70
S_COD_LINE_7,0,2,char_var,70
S_COD_LINE_8,0,2,char_var,70
S_COD_LINE_9,0,2,char_var,70
S_COD_LINE_10,0,2,char_var,70
S_COD_LINE_11,0,2,char_var,70
S_COD_LINE_12,0,2,char_var,70
S_COD_LINE_13,0,2,char_var,70
S_COD_LINE_14,0,2,char_var,70
S_COD_LINE_15,0,2,char_var,70
NEO_NATE_FLAG,0,1,char_var,70
S_UNDERLYING_COD_ICD9,0,5,char_var,70
ICD9_ORIG_MENTION_1,0,5,char_fixed,70
ICD9_ORIG_MENTION_2,0,5,char_fixed,70
ICD9_ORIG_MENTION_3,0,5,char_fixed,70
ICD9_ORIG_MENTION_4,0,5,char_fixed,70
ICD9_ORIG_MENTION_5,0,5,char_fixed,70
ICD9_ORIG_MENTION_6,0,5,char_fixed,70
ICD9_ORIG_MENTION_7,0,5,char_fixed,70
ICD9_ORIG_MENTION_8,0,5,char_fixed,70
ICD9_ORIG_MENTION_9,0,5,char_fixed,70
ICD9_ORIG_MENTION_10,0,5,char_fixed,70
ICD9_ORIG_MENTION_11,0,5,char_fixed,70
ICD9_ORIG_MENTION_12,0,5,char_fixed,70
ICD9_ORIG_MENTION_13,0,5,char_fixed,70
ICD9_ORIG_MENTION_14,0,5,char_fixed,70
ICD9_ORIG_MENTION_15,0,5,char_fixed,70
MED_C_OF_D_FREE_FORMAT,0,500,char_var,70
LEDR_ID,0,13,char_var,100
RON_ID,0,9,char_var,0
NEO_NATE_FLAG,0,1,numeric,100
